[149,] 7.468810 4.800670 3.185202 0.965
[150,] 7.468586 4.800147 3.185273 0.965
[151,] 7.468082 4.798972 3.185434 0.965
[152,] 7.468315 4.799525 3.186034 0.965
[153,] 7.468661 4.800331 3.185926 0.965
[154,] 7.468420 4.798803 3.185011 0.965
[155,] 7.470303 4.803244 3.189843 0.965
[156,] 7.470699 4.804162 3.189717 0.965
[157,] 7.470834 4.804481 3.190064 0.965
[158,] 7.471206 4.805343 3.189948 0.965
[159,] 7.470192 4.802992 3.190264 0.965
[160,] 7.472650 4.808793 3.196531 0.965
[161,] 7.473009 4.811081 3.197905 0.965
[162,] 7.473535 4.812294 3.197738 0.965
[163,] 7.469038 4.808088 3.198110 0.965
[164,] 7.469076 4.808177 3.198207 0.965
[165,] 7.469876 4.810051 3.197953 0.965
[166,] 7.470515 4.811550 3.197750 0.965
[167,] 7.472560 4.816429 3.203066 0.965
[168,] 7.469896 4.799591 3.192966 0.965
[169,] 7.469713 4.799164 3.193026 0.965
[170,] 7.470338 4.800643 3.194641 0.965
[171,] 7.470287 4.800524 3.194657 0.965
[172,] 7.470774 4.801656 3.194502 0.965
[173,] 7.470964 4.802107 3.194992 0.965
[174,] 7.470514 4.801060 3.195132 0.965
[175,] 7.470435 4.800555 3.194828 0.965
[176,] 7.470968 4.801809 3.196194 0.965
[177,] 7.471033 4.801960 3.196173 0.965
[178,] 7.472329 4.805008 3.199484 0.965
[179,] 7.472469 4.805333 3.199440 0.965
[180,] 7.473978 4.808824 3.198970 0.965
[181,] 7.474437 4.809906 3.200140 0.965
[182,] 7.473196 4.801957 3.195358 0.965
[183,] 7.467148 4.796308 3.195858 0.965
[184,] 7.466175 4.794039 3.196175 0.965
[185,] 7.466737 4.795372 3.197636 0.965
[186,] 7.467456 4.797048 3.197407 0.965
[187,] 7.468661 4.799861 3.197022 0.965
[188,] 7.469641 4.802190 3.199560 0.965
[189,] 7.469155 4.799104 3.197704 0.965
[190,] 7.470221 4.801578 3.197355 0.965
[191,] 7.469974 4.800993 3.196717 0.965
[192,] 7.470188 4.801490 3.196649 0.965
[193,] 7.469777 4.800536 3.196780 0.965
[194,] 7.468561 4.797668 3.193665 0.965
[195,] 7.469339 4.799474 3.193420 0.965
[196,] 7.468897 4.798431 3.192291 0.965
[197,] 7.467252 4.787916 3.185971 0.965
[198,] 7.467070 4.787496 3.186030 0.965
[199,] 7.466865 4.787017 3.185509 0.965
[200,] 7.467529 4.788546 3.185300 0.965
[201,] 7.467346 4.788375 3.185315 0.965
[202,] 7.467208 4.788053 3.185359 0.965
[203,] 7.467361 4.788416 3.185755 0.965
[204,] 7.468099 4.790142 3.185523 0.965
[205,] 7.466943 4.782819 3.181129 0.965
[206,] 7.466459 4.781678 3.179883 0.965
[207,] 7.466695 4.782224 3.179806 0.965
[208,] 7.467080 4.783134 3.180799 0.965
[209,] 7.467949 4.785152 3.180524 0.965
[210,] 7.468933 4.787437 3.180213 0.965
[211,] 7.469239 4.788159 3.180996 0.965
[212,] 7.468213 4.785774 3.181314 0.965
[213,] 7.467010 4.778106 3.176711 0.965
[214,] 7.467769 4.779884 3.178644 0.965
[215,] 7.467795 4.779944 3.178636 0.965
[216,] 7.468586 4.781769 3.178385 0.965
[217,] 7.468827 4.782335 3.178997 0.965
[218,] 7.468517 4.781620 3.179094 0.965
[219,] 7.467657 4.776105 3.175779 0.965
[220,] 7.468804 4.778777 3.178676 0.965
[221,] 7.469303 4.779921 3.178518 0.965
[222,] 7.460511 4.771732 3.179234 0.965
[223,] 7.460831 4.772488 3.180059 0.965
[224,] 7.460945 4.772755 3.180023 0.965
[225,] 7.461909 4.774999 3.179717 0.965
[226,] 7.462561 4.776540 3.181395 0.965
[227,] 7.461522 4.769916 3.177413 0.965
[228,] 7.461511 4.769892 3.177417 0.965
[229,] 7.461847 4.770680 3.178277 0.965
[230,] 7.462079 4.771217 3.178203 0.965
[231,] 7.462035 4.771114 3.178217 0.965
[232,] 7.462026 4.771094 3.178195 0.965
[233,] 7.462625 4.772481 3.178007 0.965
[234,] 7.461770 4.767003 3.174710 0.965
[235,] 7.461218 4.765714 3.173309 0.965
[236,] 7.460898 4.764977 3.173411 0.965
[237,] 7.460058 4.763016 3.171284 0.965
[238,] 7.461662 4.766704 3.170781 0.965
[239,] 7.462152 4.767830 3.170627 0.965
[240,] 7.461993 4.767460 3.170228 0.965
[241,] 7.485444 4.789274 3.168328 0.965
[242,] 7.484719 4.787584 3.168554 0.965
[243,] 7.483911 4.782485 3.165515 0.965
[244,] 7.484495 4.783861 3.167012 0.965
[245,] 7.484050 4.782830 3.167154 0.965
[246,] 7.484585 4.784068 3.166984 0.965
[247,] 7.484663 4.784253 3.167184 0.965
[248,] 7.484588 4.784079 3.167208 0.965
[249,] 7.484628 4.784173 3.167310 0.965
[250,] 7.485881 4.787076 3.166926 0.965



SESEq
             [,1]       [,2]       [,3]        [,4]
  [1,] 0.57105806 1.97507046 1.39952982 0.080494775
  [2,] 0.54989558 1.87147089 1.36072052 0.058452707
  [3,] 0.25765093 0.63751699 0.68295412 0.046291395
  [4,] 0.24686486 0.60917077 0.63187771 0.042622976
  [5,] 0.23241479 0.57456574 0.58462944 0.036025234
  [6,] 0.24296687 0.60162492 0.51087885 0.029774657
  [7,] 0.23170233 0.57368275 0.46745782 0.026803360
  [8,] 0.22216774 0.55015167 0.44818193 0.024538138
  [9,] 0.19253842 0.40550671 0.36358434 0.022693821
 [10,] 0.19355030 0.40718145 0.36668814 0.022907209
 [11,] 0.22413347 0.47283222 0.41263086 0.023272021
 [12,] 0.25397151 0.54214916 0.44391354 0.025391303
 [13,] 0.24739116 0.52670488 0.42252206 0.023833564
 [14,] 0.26110075 0.56058481 0.45521926 0.024440288
 [15,] 0.24560639 0.48041265 0.40590521 0.023620736
 [16,] 0.24005142 0.47004598 0.38546624 0.022359845
 [17,] 0.23477196 0.46011918 0.37717468 0.021280031
 [18,] 0.22948231 0.44925656 0.36106566 0.020199246
 [19,] 0.22738932 0.44368915 0.35276618 0.019496293
 [20,] 0.22293544 0.43532875 0.34595128 0.018672921
 [21,] 0.17611718 0.39459657 0.34904806 0.018284474
 [22,] 0.17581347 0.39501443 0.34110113 0.017871306
 [23,] 0.17026485 0.34473207 0.30781044 0.017210504
 [24,] 0.17040214 0.34388848 0.30451486 0.016819236
 [25,] 0.17270292 0.34985724 0.30192414 0.016727035
 [26,] 0.17881613 0.36402983 0.31670466 0.017055433
 [27,] 0.17588835 0.35797929 0.30681351 0.016447982
 [28,] 0.17332100 0.35294069 0.29794280 0.015930073
 [29,] 0.17074246 0.34779078 0.29341289 0.015435868
 [30,] 0.16923018 0.31607893 0.27259199 0.015095627
 [31,] 0.18279866 0.34359284 0.28804413 0.016100980
 [32,] 0.18226058 0.34331998 0.28863613 0.015831863
 [33,] 0.18012811 0.33957368 0.28153010 0.015410416
 [34,] 0.17944469 0.33894567 0.27671143 0.015151712
 [35,] 0.17936480 0.33959189 0.27803469 0.014957624
 [36,] 0.17714812 0.33518737 0.27204248 0.014568791
 [37,] 0.17869654 0.31319211 0.25753998 0.014426357
 [38,] 0.17703206 0.31056347 0.25556245 0.014115203
 [39,] 0.17587664 0.30893828 0.25086849 0.013853652
 [40,] 0.14914540 0.28744537 0.24835774 0.013558577
 [41,] 0.14854436 0.28674223 0.24823510 0.013355801
 [42,] 0.14793979 0.28601231 0.24445973 0.013149511
 [43,] 0.14653331 0.28344834 0.23986321 0.012878653
 [44,] 0.14631083 0.28352971 0.24046797 0.012730789
 [45,] 0.14652138 0.26621027 0.22867119 0.012571713
 [46,] 0.14722785 0.26807336 0.22722960 0.012509048
 [47,] 0.14873557 0.27152721 0.23103686 0.012526335
 [48,] 0.15338300 0.28105094 0.23523691 0.012811290
 [49,] 0.15280774 0.28036467 0.23216404 0.012645768
 [50,] 0.15688769 0.28894534 0.24056289 0.012888770
 [51,] 0.16252048 0.30054657 0.24626110 0.013258155
 [52,] 0.16207093 0.28349302 0.23424113 0.013042478
 [53,] 0.16092679 0.28169353 0.23288735 0.012834820
 [54,] 0.15955853 0.27933694 0.22915258 0.012606973
 [55,] 0.15858851 0.27787670 0.22814793 0.012427988
 [56,] 0.15812224 0.27741001 0.22555077 0.012289809
 [57,] 0.15839233 0.27836475 0.22398675 0.012219436
 [58,] 0.14083006 0.26615340 0.22114433 0.012086006
 [59,] 0.14202196 0.26907159 0.22431136 0.012105594
 [60,] 0.14244193 0.26929767 0.22405875 0.012022415
 [61,] 0.14083120 0.25448494 0.21349814 0.011791133
 [62,] 0.13983390 0.25276500 0.21205972 0.011615737
 [63,] 0.13962099 0.25269617 0.21008372 0.011512891
 [64,] 0.13859309 0.25084161 0.20727057 0.011339037
 [65,] 0.13948816 0.25299422 0.20964732 0.011340993
 [66,] 0.13851187 0.25113059 0.20707001 0.011173732
 [67,] 0.13690022 0.24139841 0.20029338 0.011058824
 [68,] 0.13594789 0.23972372 0.19881703 0.010901320
 [69,] 0.13636461 0.24082793 0.19790884 0.010865112
 [70,] 0.13548367 0.23932227 0.19549298 0.010719799
 [71,] 0.13458387 0.23774615 0.19413736 0.010573919
 [72,] 0.13370024 0.23619471 0.19183449 0.010432393
 [73,] 0.13538354 0.23972457 0.19531301 0.010510615
 [74,] 0.13414993 0.22951574 0.18788194 0.010345769
 [75,] 0.13418473 0.22926794 0.18723500 0.010268903
 [76,] 0.13363601 0.22848659 0.18673059 0.010166139
 [77,] 0.13298489 0.22722377 0.18501596 0.010045665
 [78,] 0.12140533 0.21982940 0.18335758 0.009990772
 [79,] 0.12202257 0.22128611 0.18306921 0.009988023
 [80,] 0.12159394 0.22067112 0.18270504 0.009895692
 [81,] 0.12087409 0.21935699 0.18077321 0.009775701
 [82,] 0.11948741 0.21125386 0.17499880 0.009652258
 [83,] 0.11970521 0.21190809 0.17584454 0.009620061
 [84,] 0.11903695 0.21074586 0.17401026 0.009508419
 [85,] 0.11944569 0.21174458 0.17354974 0.009493303
 [86,] 0.12041985 0.21384946 0.17570246 0.009526921
 [87,] 0.12073801 0.21468330 0.17514984 0.009505243
 [88,] 0.12063243 0.21470913 0.17538120 0.009450818
 [89,] 0.11967558 0.20696028 0.16974549 0.009325968
 [90,] 0.11924078 0.20607439 0.16850552 0.009235146
 [91,] 0.12077523 0.20910269 0.16958256 0.009314402
 [92,] 0.12054053 0.20886456 0.16954587 0.009250915
 [93,] 0.11992886 0.20782198 0.16797250 0.009155169
 [94,] 0.11956149 0.20731307 0.16767118 0.009083499
 [95,] 0.11903421 0.20630812 0.16634614 0.008993365
 [96,] 0.10976299 0.19948512 0.16549077 0.008904462
 [97,] 0.10902651 0.19274054 0.16057972 0.008799206
 [98,] 0.10849044 0.19176626 0.15968142 0.008710184
 [99,] 0.10799543 0.19092535 0.15827920 0.008626428
[100,] 0.10748082 0.18998229 0.15694120 0.008541027
[101,] 0.10712064 0.18943593 0.15656060 0.008472876
[102,] 0.10707527 0.18950885 0.15576645 0.008432253
[103,] 0.10750485 0.19051124 0.15685408 0.008433205
[104,] 0.10657278 0.18468744 0.15260101 0.008337911
[105,] 0.10658604 0.18453883 0.15220200 0.008292914
[106,] 0.10635222 0.18423719 0.15121127 0.008238854
[107,] 0.10609128 0.18365721 0.15052786 0.008175856
[108,] 0.10633029 0.18425230 0.15016240 0.008161923
[109,] 0.10626838 0.18429148 0.15033734 0.008124789
[110,] 0.10581500 0.18352345 0.14916119 0.008053927
[111,] 0.10572584 0.18090495 0.14748770 0.008070359
[112,] 0.10532932 0.18027025 0.14638020 0.008005598
[113,] 0.10672427 0.18296596 0.14893605 0.008085575
[114,] 0.10627228 0.18216901 0.14782367 0.008015430
[115,] 0.09915699 0.17703485 0.14698649 0.007950500
[116,] 0.09896580 0.17679527 0.14688389 0.007904139
[117,] 0.09860088 0.17608670 0.14590976 0.007839206
[118,] 0.09818938 0.17281434 0.14367699 0.007819703
[119,] 0.09798305 0.17234376 0.14310377 0.007766933
[120,] 0.09808706 0.17266508 0.14265293 0.007746226
[121,] 0.09769249 0.17195905 0.14163075 0.007682521
[122,] 0.09918924 0.17489615 0.14440885 0.007777960
[123,] 0.09928365 0.17520190 0.14396918 0.007757713
[124,] 0.09985362 0.17642393 0.14521559 0.007778235
[125,] 0.09982184 0.17648771 0.14462320 0.007748045
[126,] 0.10012131 0.17272881 0.14187216 0.007716246
[127,] 0.09977533 0.17216328 0.14091734 0.007660153
[128,] 0.09941348 0.17156006 0.14041792 0.007603138
[129,] 0.09967648 0.17216725 0.14022809 0.007598326
[130,] 0.09930604 0.17153293 0.13968630 0.007541459
[131,] 0.09969593 0.17237545 0.13967594 0.007547250
[132,] 0.09928435 0.16944346 0.13763001 0.007523608
[133,] 0.09892209 0.16882691 0.13672248 0.007467970
[134,] 0.10083590 0.17240516 0.13999892 0.007594136
[135,] 0.10048185 0.17177121 0.13913336 0.007538548
[136,] 0.09455534 0.16745118 0.13856424 0.007484395
[137,] 0.09487334 0.16818145 0.13935661 0.007487533
[138,] 0.09484917 0.16801864 0.13903611 0.007454490
[139,] 0.09468175 0.16779564 0.13834670 0.007416899
[140,] 0.09490099 0.16833825 0.13895988 0.007412478
[141,] 0.09429081 0.16473612 0.13631870 0.007357573
[142,] 0.09439613 0.16503784 0.13598797 0.007343246
[143,] 0.09410876 0.16456659 0.13561289 0.007296313
[144,] 0.09379369 0.16402169 0.13479019 0.007246601
[145,] 0.09423770 0.16496945 0.13576827 0.007261754
[146,] 0.09403268 0.16466733 0.13506825 0.007222673
[147,] 0.09347859 0.16143297 0.13269849 0.007174933
[148,] 0.09321308 0.16100568 0.13194340 0.007131193
[149,] 0.09294185 0.16056682 0.13159641 0.007087551
[150,] 0.09338413 0.16148132 0.13174623 0.007102008
[151,] 0.09405961 0.16283797 0.13307392 0.007136192
[152,] 0.09506870 0.16479307 0.13398029 0.007195196
[153,] 0.09484552 0.16445257 0.13329507 0.007156435
[154,] 0.09498466 0.16151940 0.13109770 0.007125840
[155,] 0.09468890 0.16099558 0.13061946 0.007079980
[156,] 0.09030339 0.15821795 0.13199426 0.007082678
[157,] 0.09017076 0.15804900 0.13141465 0.007051485
[158,] 0.09002466 0.15785777 0.13131820 0.007019872
[159,] 0.08975608 0.15739782 0.13059786 0.006977048
[160,] 0.08948308 0.15692208 0.13018305 0.006934391
[161,] 0.09023286 0.15841497 0.13080624 0.006976025
[162,] 0.08990250 0.15526407 0.12842944 0.006925747
[163,] 0.08963201 0.15479371 0.12773872 0.006883478
[164,] 0.08968923 0.15499348 0.12801471 0.006870108
[165,] 0.08946991 0.15457095 0.12744091 0.006831074
[166,] 0.08947502 0.15467088 0.12762052 0.006814044
[167,] 0.08923689 0.15428075 0.12696892 0.006776125
[168,] 0.08878811 0.15166405 0.12502984 0.006737342
[169,] 0.08908066 0.15228079 0.12504239 0.006743107
[170,] 0.09008268 0.15419374 0.12685536 0.006805453
[171,] 0.09013529 0.15437256 0.12656084 0.006792183
[172,] 0.09045175 0.15504896 0.12726876 0.006800825
[173,] 0.09085428 0.15587293 0.12743187 0.006815375
[174,] 0.08654846 0.15275002 0.12704524 0.006776706
[175,] 0.08643805 0.15261215 0.12655583 0.006750452
[176,] 0.08658991 0.15299293 0.12699847 0.006746778
[177,] 0.08666423 0.15049317 0.12511280 0.006718950
[178,] 0.08671339 0.15048408 0.12499527 0.006700741
[179,] 0.08702775 0.15115981 0.12571002 0.006710495
[180,] 0.08681978 0.15076420 0.12517037 0.006674643
[181,] 0.08668948 0.15047232 0.12482079 0.006644151
[182,] 0.08645986 0.15007989 0.12422150 0.006608402
[183,] 0.08613148 0.14800142 0.12271026 0.006584507
[184,] 0.08651320 0.14877798 0.12288083 0.006599350
[185,] 0.08664540 0.14910618 0.12326600 0.006594848
[186,] 0.08643048 0.14871178 0.12272592 0.006559942
[187,] 0.08659316 0.14909658 0.12316194 0.006558319
[188,] 0.08647607 0.14894370 0.12270043 0.006533432
[189,] 0.08694986 0.14989109 0.12300878 0.006555949
[190,] 0.08697783 0.14761874 0.12126694 0.006528089
[191,] 0.08677949 0.14730441 0.12101885 0.006496786
[192,] 0.08797322 0.14951546 0.12226620 0.006574673
[193,] 0.08776595 0.14918065 0.12199619 0.006542830
[194,] 0.08423024 0.14699021 0.12153771 0.006528972
[195,] 0.08457709 0.14771153 0.12169207 0.006542425
[196,] 0.08439566 0.14741810 0.12117199 0.006512409
[197,] 0.08526743 0.14912524 0.12278754 0.006568872
[198,] 0.08545342 0.14954942 0.12273282 0.006569567
[199,] 0.08509907 0.14707963 0.12087774 0.006528014
[200,] 0.08515131 0.14707483 0.12073018 0.006512473
[201,] 0.08497633 0.14679687 0.12022675 0.006483493
[202,] 0.08480100 0.14645718 0.11988302 0.006452946
[203,] 0.08518382 0.14723567 0.12009189 0.006469574
[204,] 0.08529462 0.14751185 0.11994845 0.006464713
[205,] 0.08550309 0.14798034 0.12044953 0.006468264
[206,] 0.08517296 0.14600711 0.11901421 0.006441710
[207,] 0.08497941 0.14568562 0.11851061 0.006411715
[208,] 0.08482758 0.14545776 0.11835041 0.006385984
[209,] 0.08467762 0.14516134 0.11795657 0.006358092
[210,] 0.08469369 0.14525553 0.11770504 0.006346231
[211,] 0.08486961 0.14565613 0.11813836 0.006347615
[212,] 0.08518392 0.14630226 0.11827103 0.006359385
[213,] 0.08504895 0.14415040 0.11664006 0.006327038
[214,] 0.08502795 0.14417888 0.11672901 0.006312818
[215,] 0.08180534 0.14191936 0.11708725 0.006295365
[216,] 0.08165474 0.14162485 0.11669030 0.006268001
[217,] 0.08170477 0.14178748 0.11690808 0.006259922
[218,] 0.08223863 0.14283939 0.11735348 0.006290087
[219,] 0.08248863 0.14337045 0.11741992 0.006297754
[220,] 0.08231525 0.14304502 0.11710705 0.006269476
[221,] 0.08198593 0.14096707 0.11555061 0.006234787
[222,] 0.08207673 0.14119637 0.11540963 0.006229768
[223,] 0.08204921 0.14107961 0.11520896 0.006211452
[224,] 0.08220140 0.14142297 0.11515075 0.006211479
[225,] 0.08234346 0.14174765 0.11508225 0.006210859
[226,] 0.08251620 0.14213863 0.11550343 0.006213171
[227,] 0.08235679 0.14188098 0.11507168 0.006188017
[228,] 0.08260618 0.14027989 0.11385975 0.006176921
[229,] 0.08279715 0.14069742 0.11430357 0.006180705
[230,] 0.08353712 0.14180912 0.11526013 0.006217735
[231,] 0.08369684 0.14217071 0.11565475 0.006219197
[232,] 0.08363348 0.14210929 0.11533434 0.006202445
[233,] 0.08062823 0.14005585 0.11495495 0.006180376
[234,] 0.08092597 0.14067120 0.11510461 0.006192926
[235,] 0.08078628 0.14039334 0.11482025 0.006167933
[236,] 0.08070707 0.13932613 0.11411342 0.006169386
[237,] 0.08064766 0.13917131 0.11388763 0.006150012
[238,] 0.08055255 0.13904570 0.11382098 0.006131115
[239,] 0.08039279 0.13877796 0.11340342 0.006106236
[240,] 0.08027090 0.13859388 0.11302694 0.006085043
[241,] 0.08025472 0.13849910 0.11285062 0.006069010
[242,] 0.08017414 0.13839796 0.11252634 0.006051519
[243,] 0.07988099 0.13658891 0.11117592 0.006021546
[244,] 0.08003322 0.13675774 0.11118160 0.006017649
[245,] 0.08008363 0.13690502 0.11102085 0.006010934
[246,] 0.08058955 0.13788192 0.11144843 0.006040084
[247,] 0.08092820 0.13856883 0.11212643 0.006056645
[248,] 0.08077034 0.13828585 0.11174553 0.006032224
[249,] 0.08073359 0.13827399 0.11178701 0.006019099
[250,] 0.08064346 0.13815356 0.11146294 0.006001383


SESEq[251:500,]
             [,1]       [,2]       [,3]        [,4]
  [1,] 0.08045351 0.13635147 0.11009916 0.005971819
  [2,] 0.08052039 0.13653305 0.11031965 0.005967204
  [3,] 0.08036290 0.13626329 0.10993752 0.005943582
  [4,] 0.07769833 0.13436733 0.11010524 0.005925922
  [5,] 0.07774367 0.13450383 0.10995220 0.005919503
  [6,] 0.07761148 0.13424974 0.10969942 0.005897038
  [7,] 0.07804973 0.13511188 0.11006479 0.005921975
  [8,] 0.07780968 0.13366261 0.10900983 0.005902548
  [9,] 0.07826999 0.13456791 0.10988437 0.005929721
 [10,] 0.07859580 0.13522025 0.11009581 0.005945696
 [11,] 0.07887899 0.13579544 0.11025185 0.005958379
 [12,] 0.07875478 0.13560168 0.11010779 0.005938269
 [13,] 0.07924987 0.13656336 0.11054404 0.005967580
 [14,] 0.07955394 0.13718886 0.11116587 0.005982484
 [15,] 0.07967494 0.13746780 0.11111484 0.005982395
 [16,] 0.07945472 0.13574612 0.10981707 0.005953251
 [17,] 0.07951697 0.13591194 0.10969150 0.005948576
 [18,] 0.07972179 0.13634948 0.11014275 0.005955580
 [19,] 0.07957503 0.13609319 0.10978735 0.005933365
 [20,] 0.07946090 0.13586578 0.10955198 0.005912888
 [21,] 0.07960820 0.13618921 0.10953883 0.005915102
 [22,] 0.07945840 0.13508190 0.10876116 0.005906913
 [23,] 0.07952022 0.13524492 0.10864029 0.005902461
 [24,] 0.07963260 0.13535477 0.10861533 0.005897352
 [25,] 0.08018417 0.13640309 0.10911787 0.005930827
 [26,] 0.07767009 0.13458528 0.10918675 0.005912090
 [27,] 0.07754719 0.13438759 0.10903376 0.005892533
 [28,] 0.07741598 0.13414491 0.10871151 0.005871419
 [29,] 0.07728803 0.13393401 0.10854267 0.005851596
 [30,] 0.07723590 0.13388021 0.10829013 0.005838261
 [31,] 0.07699119 0.13233542 0.10713965 0.005812424
 [32,] 0.07696664 0.13233419 0.10692244 0.005801482
 [33,] 0.07687896 0.13221166 0.10684812 0.005785515
 [34,] 0.07674471 0.13197734 0.10651966 0.005765072
 [35,] 0.07661135 0.13174663 0.10632099 0.005744946
 [36,] 0.07657244 0.13171716 0.10609253 0.005733095
 [37,] 0.07633591 0.13030667 0.10504915 0.005710522
 [38,] 0.07749367 0.13242899 0.10637031 0.005791600
 [39,] 0.07736953 0.13219870 0.10615184 0.005771692
 [40,] 0.07724235 0.13198751 0.10583087 0.005752408
 [41,] 0.07711792 0.13178344 0.10566738 0.005733572
 [42,] 0.07705526 0.13170744 0.10541588 0.005720024
 [43,] 0.07701392 0.13167267 0.10519151 0.005708337
 [44,] 0.07715940 0.13199474 0.10552821 0.005711773
 [45,] 0.07692815 0.13058593 0.10448210 0.005688504
 [46,] 0.07468788 0.12897992 0.10462404 0.005673544
 [47,] 0.07469213 0.12903041 0.10445569 0.005665587
 [48,] 0.07495958 0.12958041 0.10499786 0.005679119
 [49,] 0.07491836 0.12954348 0.10477515 0.005667495
 [50,] 0.07489563 0.12954647 0.10482076 0.005657732
 [51,] 0.07477410 0.12933880 0.10451490 0.005639170
 [52,] 0.07475077 0.12799806 0.10349793 0.005620486
 [53,] 0.07501339 0.12852339 0.10366210 0.005633245
 [54,] 0.07492663 0.12839786 0.10357993 0.005618176
 [55,] 0.07481583 0.12819147 0.10330998 0.005600093
 [56,] 0.07469934 0.12797805 0.10311093 0.005581801
 [57,] 0.07475267 0.12811936 0.10301242 0.005578192
 [58,] 0.07464717 0.12791992 0.10275538 0.005560705
 [59,] 0.07460597 0.12788542 0.10276256 0.005549816
 [60,] 0.07448558 0.12697547 0.10212493 0.005543381
 [61,] 0.07440263 0.12685457 0.10186646 0.005528900
 [62,] 0.07470541 0.12745751 0.10244921 0.005545330
 [63,] 0.07489235 0.12784279 0.10252230 0.005552347
 [64,] 0.07483908 0.12778078 0.10229988 0.005540476
 [65,] 0.07472277 0.12758447 0.10213618 0.005523175
 [66,] 0.07274340 0.12621945 0.10246124 0.005514763
 [67,] 0.07271061 0.12495669 0.10150057 0.005496754
 [68,] 0.07265533 0.12488839 0.10127605 0.005484712
 [69,] 0.07300831 0.12558617 0.10194808 0.005505636
 [70,] 0.07289603 0.12539408 0.10166744 0.005488548
 [71,] 0.07278381 0.12520119 0.10150208 0.005471576
 [72,] 0.07268164 0.12503492 0.10123029 0.005455647
 [73,] 0.07261629 0.12494612 0.10099941 0.005443036
 [74,] 0.07267198 0.12509500 0.10117664 0.005440533
 [75,] 0.07252953 0.12415025 0.10049971 0.005430847
 [76,] 0.07245093 0.12403445 0.10025539 0.005417175
 [77,] 0.07238913 0.12389555 0.10009277 0.005403210
 [78,] 0.07237535 0.12390654 0.09992644 0.005394977
 [79,] 0.07228392 0.12373112 0.09970042 0.005379392
 [80,] 0.07234176 0.12377151 0.09965181 0.005373642
 [81,] 0.07214912 0.12260706 0.09878243 0.005354560
 [82,] 0.07205696 0.12246253 0.09853059 0.005340010
 [83,] 0.07195009 0.12227401 0.09836174 0.005323857
 [84,] 0.07187480 0.12216429 0.09812955 0.005310862
 [85,] 0.06997732 0.12078865 0.09812302 0.005295861
 [86,] 0.06987437 0.12060442 0.09795666 0.005279987
 [87,] 0.06978849 0.12046896 0.09771345 0.005266005
 [88,] 0.06990264 0.12071811 0.09771799 0.005268423
 [89,] 0.06989512 0.12074251 0.09777610 0.005261295
 [90,] 0.06971668 0.11958277 0.09690557 0.005241718
 [91,] 0.06961781 0.11941665 0.09665521 0.005226660
 [92,] 0.06969835 0.11960646 0.09686574 0.005226732
 [93,] 0.06961237 0.11944227 0.09665176 0.005212100
 [94,] 0.06951218 0.11927005 0.09640545 0.005197019
 [95,] 0.06944381 0.11912677 0.09624929 0.005183533
 [96,] 0.06938824 0.11848941 0.09581643 0.005183061
 [97,] 0.06932164 0.11839361 0.09560195 0.005171141
 [98,] 0.06922327 0.11822611 0.09545938 0.005156397
 [99,] 0.06934002 0.11847536 0.09547162 0.005159208
[100,] 0.06935220 0.11853499 0.09556025 0.005154043
[101,] 0.06929642 0.11846049 0.09536107 0.005143168
[102,] 0.06925442 0.11841288 0.09517928 0.005133504
[103,] 0.06909710 0.11747586 0.09449087 0.005120333
[104,] 0.06907866 0.11747613 0.09452288 0.005112763
[105,] 0.06733863 0.11622772 0.09436975 0.005098217
[106,] 0.06735672 0.11629366 0.09426238 0.005093441
[107,] 0.06729733 0.11616543 0.09411833 0.005080987
[108,] 0.06723927 0.11604201 0.09395542 0.005068718
[109,] 0.06717664 0.11591232 0.09378602 0.005056245
[110,] 0.06709809 0.11578869 0.09369340 0.005043701
[111,] 0.06721828 0.11561253 0.09363879 0.005060597
[112,] 0.06716822 0.11554657 0.09345148 0.005050411
[113,] 0.06712942 0.11544917 0.09332661 0.005039547
[114,] 0.06705408 0.11533127 0.09311296 0.005027280
[115,] 0.06704065 0.11527552 0.09302430 0.005018353
[116,] 0.06717391 0.11555940 0.09331436 0.005023239
[117,] 0.06708500 0.11539912 0.09310000 0.005009515
[118,] 0.06719558 0.11521264 0.09303160 0.005025207
[119,] 0.06712493 0.11507195 0.09288611 0.005012494
[120,] 0.06704324 0.11493962 0.09266961 0.004999818
[121,] 0.06698651 0.11485970 0.09248056 0.004989382
[122,] 0.06692041 0.11476198 0.09241418 0.004978275
[123,] 0.06686472 0.11464454 0.09226118 0.004966777
[124,] 0.06671278 0.11374729 0.09159561 0.004953132
[125,] 0.06680250 0.11394691 0.09180790 0.004954713
[126,] 0.06536354 0.11300710 0.09221828 0.004953617
[127,] 0.06528351 0.11287495 0.09200541 0.004941122
[128,] 0.06521631 0.11277112 0.09180651 0.004929866
[129,] 0.06547693 0.11328885 0.09230608 0.004945216
[130,] 0.06541091 0.11318745 0.09210911 0.004934105
[131,] 0.06526041 0.11228721 0.09143563 0.004919878
[132,] 0.06543479 0.11264397 0.09179175 0.004928415
[133,] 0.06542594 0.11265563 0.09166327 0.004922100
[134,] 0.06534257 0.11251389 0.09145318 0.004909468
[135,] 0.06529147 0.11244467 0.09141377 0.004899855
[136,] 0.06527317 0.11243796 0.09127613 0.004892890
[137,] 0.06527867 0.11247977 0.09134393 0.004888057
[138,] 0.06548092 0.11182398 0.09083708 0.004887051
[139,] 0.06540927 0.11168823 0.09065899 0.004874972
